Year,Main_Genre,Total_Gross
2022,Horror,$0.0M
2022,Drama,$0.0M
2022,Crime,$0.0M
2022,Comedy,$0.0M
2022,Biography,$0.0M
2022,Animation,$0.0M
2022,Adventure,$0.0M
2022,Action,$0.0M
2021,Mystery,$0.0M
2021,Horror,$65.63M
2021,Drama,$0.0M
2021,Crime,$0.0M
2021,Comedy,$0.0M
2021,Biography,$0.0M
2021,Animation,$258.88M
2021,Adventure,$215.46M
2021,Action,$2615.25M
2020,Mystery,$0.0M
2020,Horror,$0.0M
2020,Fantasy,$27.31M
2020,Drama,$232.92M
2020,Crime,$0.0M
2020,Comedy,$0.0M
2020,Biography,$0.0M
2020,Animation,$170.02M
2020,Adventure,$139.39M
2020,Action,$592.08M
2019,Horror,$404.05M
2019,Fantasy,$14.86M
2019,Drama,$732.98M
2019,Crime,$337.31M
2019,Comedy,$818.72M
2019,Biography,$195.24M
2019,Animation,$2174.16M
2019,Adventure,$571.78M
2019,Action,$4437.36M
2018,Mystery,$0.0M
2018,Horror,$224.55M
2018,Drama,$787.73M
2018,Crime,$384.36M
2018,Comedy,$1037.44M
2018,Biography,$629.04M
2018,Animation,$1755.97M
2018,Adventure,$257.28M
2018,Action,$5165.17M
2017,Mystery,$0.0M
2017,Horror,$278.13M
2017,Drama,$711.89M
2017,Crime,$219.19M
2017,Comedy,$770.46M
2017,Biography,$508.99M
2017,Animation,$1288.75M
2017,Adventure,$266.77M
2017,Action,$5226.76M
2016,Mystery,$1.31M
2016,Horror,$256.84M
2016,Drama,$600.66M
2016,Crime,$242.04M
2016,Comedy,$885.86M
2016,Biography,$683.39M
2016,Animation,$2412.32M
2016,Adventure,$546.46M
2016,Action,$4869.61M
2015,Horror,$189.27M
2015,Drama,$534.47M
2015,Crime,$79.94M
2015,Comedy,$1271.91M
2015,Biography,$586.26M
2015,Animation,$1480.35M
2015,Adventure,$716.11M
2015,Action,$5139.69M
2014,Mystery,$5.98M
2014,Horror,$238.03M
2014,Drama,$671.78M
2014,Crime,$151.49M
2014,Comedy,$1112.14M
2014,Biography,$406.54M
2014,Animation,$1150.56M
2014,Adventure,$687.13M
2014,Action,$5071.13M
2013,Horror,$248.69M
2013,Drama,$675.16M
2013,Crime,$403.72M
2013,Comedy,$1534.42M
2013,Biography,$601.34M
2013,Animation,$1705.38M
2013,Adventure,$80.33M
2013,Action,$4465.94M
2012,Mystery,$1.04M
2012,Horror,$186.79M
2012,Drama,$995.87M
2012,Crime,$71.07M
2012,Comedy,$1693.76M
2012,Biography,$377.14M
2012,Animation,$1449.51M
2012,Adventure,$651.92M
2012,Action,$4344.67M
2011,Horror,$180.7M
2011,Fantasy,$37.66M
2011,Drama,$536.7M
2011,Crime,$160.69M
2011,Comedy,$2141.79M
2011,Biography,$233.82M
2011,Animation,$1472.59M
2011,Adventure,$974.19M
2011,Action,$3533.2M
2010,Mystery,$128.01M
2010,Horror,$213.39M
2010,Drama,$788.43M
2010,Crime,$230.02M
2010,Comedy,$1630.53M
2010,Biography,$415.38M
2010,Animation,$1548.81M
2010,Adventure,$733.18M
2010,Action,$3313.34M
2009,Horror,$279.28M
2009,Fantasy,$0.0M
2009,Drama,$502.53M
2009,Crime,$86.11M
2009,Comedy,$1908.07M
2009,Biography,$484.84M
2009,Animation,$1584.54M
2009,Adventure,$701.47M
2009,Action,$4056.36M
2008,Mystery,$0.27M
2008,Horror,$167.6M
2008,Drama,$930.05M
2008,Crime,$408.27M
2008,Comedy,$1768.69M
2008,Biography,$156.99M
2008,Animation,$988.96M
2008,Adventure,$402.43M
2008,Action,$3919.08M
2007,Horror,$132.27M
2007,Fantasy,$71.99M
2007,Drama,$511.31M
2007,Crime,$695.53M
2007,Comedy,$1787.61M
2007,Biography,$366.11M
2007,Animation,$1262.19M
2007,Adventure,$409.43M
2007,Action,$3047.03M
2006,Mystery,$217.54M
2006,Horror,$77.65M
2006,Fantasy,$23.09M
2006,Drama,$700.93M
2006,Crime,$438.37M
2006,Comedy,$1877.04M
2006,Biography,$438.48M
2006,Animation,$1204.16M
2006,Adventure,$727.82M
2006,Action,$2307.8M
2005,Horror,$243.88M
2005,Drama,$738.19M
2005,Crime,$278.49M
2005,Comedy,$1968.68M
2005,Biography,$447.18M
2005,Animation,$618.05M
2005,Adventure,$804.15M
2005,Action,$2487.85M
2004,Horror,$208.18M
2004,Drama,$1255.29M
2004,Crime,$233.61M
2004,Comedy,$2071.12M
2004,Biography,$340.88M
2004,Animation,$1208.68M
2004,Adventure,$545.37M
2004,Action,$2501.56M
2003,Mystery,$52.16M
2003,Horror,$59.69M
2003,Fantasy,$32.55M
2003,Drama,$275.0M
2003,Crime,$335.04M
2003,Comedy,$2284.75M
2003,Biography,$104.38M
2003,Animation,$520.78M
2003,Adventure,$608.53M
2003,Action,$3753.47M
2002,Mystery,$0.0M
2002,Horror,$129.13M
2002,Drama,$1166.02M
2002,Crime,$661.38M
2002,Comedy,$1600.22M
2002,Biography,$267.46M
2002,Animation,$498.6M
2002,Adventure,$588.29M
2002,Action,$3157.7M
2001,Horror,$186.4M
2001,Fantasy,$100.61M
2001,Drama,$671.58M
2001,Crime,$488.0M
2001,Comedy,$1554.47M
2001,Biography,$313.64M
2001,Animation,$782.45M
2001,Adventure,$132.32M
2001,Action,$2634.29M
2000,Mystery,$25.54M
2000,Musical,$0.0M
2000,Horror,$89.14M
2000,Drama,$653.1M
2000,Crime,$304.64M
2000,Comedy,$1868.16M
2000,Biography,$310.18M
2000,Animation,$407.64M
2000,Adventure,$444.86M
2000,Action,$2163.84M
1999,Mystery,$34.16M
1999,Horror,$164.51M
1999,Fantasy,$192.48M
1999,Drama,$970.26M
1999,Crime,$693.3M
1999,Comedy,$1332.6M
1999,Biography,$193.3M
1999,Animation,$552.8M
1999,Adventure,$264.47M
1999,Action,$1903.02M
1998,Horror,$139.59M
1998,Fantasy,$14.38M
1998,Drama,$793.47M
1998,Crime,$221.91M
1998,Comedy,$1506.41M
1998,Biography,$171.5M
1998,Animation,$561.14M
1998,Adventure,$95.31M
1998,Action,$1758.96M
1997,Mystery,$3.8M
1997,Horror,$207.91M
1997,Drama,$1063.05M
1997,Crime,$337.64M
1997,Comedy,$1039.94M
1997,Biography,$168.24M
1997,Animation,$160.62M
1997,Adventure,$137.16M
1997,Action,$2160.39M
1996,Mystery,$14.05M
1996,Horror,$103.05M
1996,Drama,$364.7M
1996,Crime,$242.92M
1996,Comedy,$1233.92M
1996,Biography,$117.14M
1996,Animation,$282.6M
1996,Adventure,$259.89M
1996,Action,$1716.77M
1995,Mystery,$57.14M
1995,Drama,$439.95M
1995,Crime,$245.98M
1995,Comedy,$943.81M
1995,Biography,$176.5M
1995,Animation,$380.62M
1995,Adventure,$477.46M
1995,Action,$1436.93M
1994,Fantasy,$18.09M
1994,Drama,$816.57M
1994,Crime,$205.13M
1994,Comedy,$1019.5M
1994,Biography,$55.61M
1994,Animation,$432.55M
1994,Adventure,$63.49M
1994,Action,$1164.97M
1993,Drama,$616.14M
1993,Crime,$294.46M
1993,Comedy,$1060.13M
1993,Biography,$269.37M
1993,Animation,$80.7M
1993,Adventure,$245.05M
1993,Action,$1310.5M
1992,Drama,$779.1M
1992,Crime,$78.29M
1992,Comedy,$1001.09M
1992,Biography,$57.66M
1992,Animation,$242.0M
1992,Adventure,$319.77M
1992,Action,$881.47M
1991,Drama,$310.97M
1991,Crime,$305.36M
1991,Comedy,$835.91M
1991,Biography,$84.29M
1991,Animation,$241.59M
1991,Adventure,$203.05M
1991,Action,$915.6M
1990,Mystery,$86.3M
1990,Drama,$491.89M
1990,Crime,$87.75M
1990,Comedy,$872.98M
1990,Biography,$98.94M
1990,Animation,$46.05M
1990,Adventure,$313.66M
1990,Action,$1251.13M
1989,Drama,$133.03M
1989,Crime,$71.02M
1989,Comedy,$1137.3M
1989,Biography,$121.73M
1989,Animation,$138.64M
1989,Adventure,$374.39M
1989,Action,$1072.33M
1988,Mystery,$0.0M
1988,Drama,$252.26M
1988,Crime,$125.6M
1988,Comedy,$1041.71M
1988,Biography,$24.72M
1988,Animation,$280.35M
1988,Adventure,$11.58M
1988,Action,$550.58M
1987,Horror,$17.19M
1987,Drama,$252.29M
1987,Crime,$120.12M
1987,Comedy,$904.47M
1987,Biography,$222.12M
1987,Animation,$0.0M
1987,Adventure,$72.49M
1987,Action,$599.43M
1986,Drama,$316.79M
1986,Crime,$17.17M
1986,Comedy,$582.31M
1986,Biography,$3.44M
1986,Animation,$91.93M
1986,Adventure,$102.37M
1986,Action,$856.05M
1985,Horror,$21.93M
1985,Drama,$407.28M
1985,Crime,$0.0M
1985,Comedy,$431.88M
1985,Biography,$135.33M
1985,Animation,$21.29M
1985,Adventure,$440.93M
1985,Action,$426.59M
1984,Drama,$138.57M
1984,Crime,$16.27M
1984,Comedy,$370.68M
1984,Biography,$86.67M
1984,Animation,$0.5M
1984,Adventure,$75.21M
1984,Action,$1083.27M
1983,Drama,$121.66M
1983,Crime,$108.42M
1983,Comedy,$502.86M
1983,Adventure,$82.9M
1983,Action,$656.21M
1982,Horror,$28.18M
1982,Drama,$366.1M
1982,Comedy,$356.91M
1982,Biography,$52.77M
1982,Animation,$16.6M
1982,Adventure,$0.0M
1982,Action,$357.14M
1981,Horror,$21.72M
1981,Drama,$142.74M
1981,Crime,$37.81M
1981,Comedy,$354.29M
1981,Biography,$58.97M
1981,Animation,$63.46M
1981,Adventure,$83.07M
1981,Action,$490.3M
1980,Horror,$39.75M
1980,Drama,$108.53M
1980,Crime,$54.9M
1980,Comedy,$397.69M
1980,Biography,$23.38M
1980,Adventure,$138.7M
1980,Action,$455.9M
1979,Drama,$302.94M
1979,Crime,$0.0M
1979,Comedy,$184.9M
1979,Animation,$0.0M
1979,Adventure,$158.92M
1979,Action,$176.31M
1978,Drama,$67.98M
1978,Crime,$0.0M
1978,Comedy,$233.32M
1978,Biography,$35.0M
1978,Animation,$0.92M
1978,Action,$240.22M
1977,Drama,$277.1M
1977,Comedy,$67.2M
1977,Animation,$71.22M
1977,Action,$496.28M
1976,Western,$31.8M
1976,Horror,$38.07M
1976,Drama,$189.86M
1976,Crime,$49.97M
1976,Comedy,$33.83M
1976,Biography,$0.0M
1976,Action,$71.2M
1975,Horror,$0.0M
1975,Drama,$112.23M
1975,Crime,$41.51M
1975,Comedy,$196.53M
1975,Biography,$50.18M
1975,Adventure,$1.23M
1975,Action,$38.0M
1974,Horror,$4.05M
1974,Drama,$32.99M
1974,Crime,$57.37M
1974,Comedy,$205.8M
1974,Action,$186.46M
1973,Horror,$0.06M
1973,Drama,$41.16M
1973,Crime,$27.11M
1973,Comedy,$313.56M
1973,Biography,$83.07M
1973,Animation,$32.25M
1973,Adventure,$0.06M
1973,Action,$89.84M
1972,Mystery,$4.08M
1972,Drama,$81.34M
1972,Crime,$138.07M
1972,Comedy,$2.68M
1972,Adventure,$54.8M
1972,Action,$136.45M
1971,Mystery,$3.42M
1971,Drama,$132.77M
1971,Crime,$23.65M
1971,Comedy,$11.8M
1971,Animation,$18.53M
1971,Adventure,$0.02M
1971,Action,$116.8M
1970,Drama,$126.38M
1970,Crime,$0.37M
1970,Comedy,$106.51M
1970,Biography,$61.7M
1970,Animation,$37.68M
1970,Adventure,$44.44M
1970,Action,$48.55M
1969,Drama,$44.79M
1969,Crime,$0.08M
1969,Comedy,$0.72M
1969,Biography,$102.31M
1969,Adventure,$72.86M
1969,Action,$34.86M
1968,Western,$5.32M
1968,Drama,$55.7M
1968,Crime,$0.0M
1968,Comedy,$44.53M
1968,Biography,$22.28M
1968,Animation,$0.99M
1968,Adventure,$0.0M
1968,Action,$42.3M
1967,Drama,$24.41M
1967,Crime,$16.26M
1967,Comedy,$161.76M
1967,Biography,$0.0M
1967,Animation,$141.84M
1967,Action,$88.38M
1966,Drama,$13.03M
1966,Comedy,$0.0M
1966,Biography,$28.45M
1966,Adventure,$6.1M
1966,Action,$0.03M
1965,Western,$15.0M
1965,Drama,$111.77M
1965,Crime,$0.0M
1965,Biography,$163.21M
1965,Action,$63.6M
1964,Drama,$72.03M
1964,Crime,$7.0M
1964,Comedy,$128.74M
1964,Action,$65.58M
1963,Drama,$11.49M
1963,Crime,$0.0M
1963,Comedy,$24.35M
1963,Biography,$57.78M
1963,Animation,$22.18M
1963,Adventure,$12.1M
1963,Action,$75.68M
1962,Horror,$0.0M
1962,Drama,$4.05M
1962,Crime,$9.25M
1962,Adventure,$44.82M
1962,Action,$55.17M
1961,Drama,$8.28M
1961,Crime,$43.66M
1961,Comedy,$0.0M
1961,Animation,$144.88M
1961,Action,$28.9M
1960,Horror,$32.0M
1960,Drama,$1.66M
1960,Crime,$0.34M
1960,Comedy,$38.12M
1960,Biography,$0.0M
1960,Adventure,$30.0M
1960,Action,$4.91M
1959,Western,$12.54M
1959,Drama,$11.99M
1959,Crime,$0.0M
1959,Comedy,$25.0M
1959,Animation,$51.6M
1959,Adventure,$74.7M
1959,Action,$13.28M
1958,Mystery,$3.2M
1958,Drama,$17.57M
1958,Crime,$2.35M
1958,Action,$0.0M
1957,Drama,$0.75M
1957,Crime,$12.54M
1957,Comedy,$0.0M
1957,Adventure,$44.91M
1956,Drama,$10.25M
1956,Crime,$0.0M
1956,Biography,$21.3M
1956,Adventure,$135.74M
1955,Mystery,$8.75M
1955,Drama,$0.54M
1955,Crime,$1.8M
1955,Comedy,$12.0M
1955,Animation,$93.6M
1954,Mystery,$36.76M
1954,Drama,$21.75M
1954,Crime,$9.61M
1954,Comedy,$39.4M
1954,Adventure,$28.2M
1954,Action,$0.27M
1953,Drama,$50.5M
1953,Crime,$0.0M
1953,Comedy,$12.0M
1953,Animation,$87.4M
1953,Adventure,$0.0M
1953,Action,$4.36M
1952,Drama,$9.58M
1952,Comedy,$19.37M
1951,Drama,$16.47M
1951,Crime,$7.63M
1951,Animation,$1.07M
1951,Adventure,$0.54M
1950,Drama,$0.01M
1950,Crime,$0.1M
1950,Comedy,$0.0M
1950,Animation,$85.0M
1949,Film-Noir,$0.45M
1949,Comedy,$0.0M
1949,Action,$0.0M
1948,Drama,$11.23M
1948,Crime,$0.0M
1948,Adventure,$5.01M
1948,Action,$0.0M
1947,Drama,$0.0M
1947,Crime,$0.01M
1947,Comedy,$2.65M
1946,Drama,$34.41M
1946,Crime,$6.54M
1945,Film-Noir,$7.0M
1945,Drama,$9.46M
1945,Crime,$0.0M
1944,Drama,$4.36M
1944,Crime,$5.72M
1944,Comedy,$0.0M
1944,Adventure,$0.0M
1942,Drama,$1.02M
1942,Comedy,$0.0M
1942,Animation,$102.8M
1941,Horror,$0.0M
1941,Film-Noir,$4.5M
1941,Drama,$1.59M
1941,Crime,$2.11M
1941,Animation,$1.6M
1941,Adventure,$0.0M
1940,Drama,$4.42M
1940,Comedy,$0.79M
1940,Animation,$160.66M
1939,Drama,$198.68M
1939,Comedy,$9.6M
1939,Adventure,$0.0M
1938,Mystery,$0.0M
1938,Comedy,$4.66M
1938,Action,$3.98M
1937,Drama,$0.17M
1937,Animation,$184.93M
1936,Comedy,$0.16M
1935,Drama,$4.36M
1935,Crime,$0.0M
1935,Comedy,$2.54M
1934,Comedy,$4.36M
1933,Comedy,$0.0M
1932,Drama,$0.63M
1932,Action,$0.0M
1931,Drama,$0.0M
1931,Crime,$0.03M
1931,Comedy,$0.02M
1930,Drama,$3.27M
1928,Comedy,$0.0M
1928,Biography,$0.02M
1927,Drama,$1.78M
1926,Action,$1.03M
1925,Drama,$0.05M
1925,Adventure,$5.45M
1924,Action,$0.98M
1921,Comedy,$5.45M
1920,Horror,$0.0M
